contractAddress,Logic Contracts,Interfaces,Lines,nLines,nSLOC,Comment Lines,Complex. Score,Contracts,Libraries,Abstract,Public Functions,Payable Functions,External Functions,Internal Functions,Private Functions,Pure Functions,View Functions,StateVariablesTotal,PublicStateVariables,Experimental Features,Can Receive Funds,Uses Assembly,Has Destroyable Contracts,Transfers ETH,Low-Level Calls,DelegateCall,Uses Hash Functions,ECRecover,New/Create/Create2,TryCatch,Unchecked
0x95c2906debbb9203ff7007f26c2f00a936c77b5d,2,0,238,238,158,17,84,2,0,0,3,2,0,13,0,0,0,13,9,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x5d67888188772df8ed420e5be43820c9d98a8ef5,3,0,80,80,54,11,49,3,0,0,0,2,0,5,0,0,0,8,5,,Yes,No,No,Yes,No,No,No,No,Yes,No,No
0x139759b6cfada56ccf5b3536f21eac209140a9d4,1,0,19,19,16,0,4,1,0,0,0,0,0,2,0,0,0,2,2,,No,No,No,No,No,No,No,No,No,No,No
0x319af0f8552e2caceb6a8b2541ef00239a6ae1cc,1,0,41,41,24,9,13,1,0,0,2,0,0,2,0,0,0,0,0,,No,Yes,No,No,No,No,No,No,No,No,No
0xac44b0c61c20c5063e22d3a0ff67f13afdfed103,3,0,153,119,67,39,24,3,0,0,0,0,0,8,0,0,0,8,5,,No,No,No,Yes,No,No,No,No,No,No,No
0x4c2c4511ba8f5b5f356adf7eaebce8dd2ea9a9c6,1,0,17,17,13,0,4,1,0,0,0,0,0,1,0,0,0,2,1,,No,No,No,No,No,No,No,No,No,No,No
0xd35e6f3b26f8992a7f023ad878e13a82dded2232,1,0,20,20,16,0,9,1,0,0,0,1,0,1,0,0,0,1,0,,Yes,No,No,Yes,No,No,Yes,No,No,No,No
0x6e01ee36b522a824609b7f7dfb5e4aa8fbb48934,3,0,164,164,94,60,35,3,0,0,0,2,0,5,0,0,0,7,5,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x37c0f21f9dc15be832d06a3c79ee45d16f9ed1d6,4,0,92,80,45,31,24,4,0,0,0,0,0,7,0,0,0,2,1,,No,No,Yes,No,No,No,No,No,No,No,No
0x3d42f7eb6b97ab66d8d44c725651befe02a70e5e,1,0,20,20,15,0,5,1,0,0,0,0,0,1,0,0,0,1,0,,No,No,No,No,No,No,No,No,No,No,No
0x709c7134053510fce03b464982eab6e3d89728a5,1,0,216,216,180,0,59,1,0,0,0,3,0,9,1,0,0,11,6,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xca16790e9bb125392960e78befff1d4df4cb5b58,1,0,47,47,21,19,14,1,0,0,0,1,0,1,0,0,0,4,0,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x50ae8d7c70c33d1f40b36c75fe9f560646134dd5,3,0,228,209,127,67,64,3,0,0,0,2,0,16,2,0,0,19,19,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x8f4e3d448a318c1dec52b3f22d77132a39c62025,2,0,33,30,27,0,27,2,0,0,0,2,0,1,0,0,0,0,0,,Yes,No,Yes,Yes,No,No,No,No,No,No,No
0x125c0260feec92471d1a144f3cdce185a565f374,4,0,177,162,124,54,60,4,0,0,0,1,0,16,0,0,0,12,12,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x559b52b6a30ba913a7e8f85c4a6aa443a0fe66ab,7,0,209,176,119,34,89,7,0,0,0,3,0,13,0,0,0,9,8,,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No
0xaced90c414006b622a4b1ce74fa34b1f650ab319,4,0,362,260,143,130,84,3,1,0,12,0,0,29,0,0,0,4,0,,No,No,No,Yes,No,No,No,No,No,No,No
0xe01b770235bc5db653604e5519f048df54490b5f,4,0,139,109,70,34,26,4,0,0,0,0,0,8,0,0,0,7,4,,No,No,No,Yes,No,No,No,No,No,No,No
0x472d4827266f0e83d12feb52f785c7e22ab5f0b6,1,0,52,51,44,0,15,1,0,0,0,1,0,3,0,0,0,2,1,,Yes,No,Yes,Yes,No,No,No,No,No,No,No
0xf5b86b8a7d3ad269edff19e2f2d0c59b42aefb13,2,0,26,26,15,6,10,2,0,0,1,0,0,3,0,0,0,2,0,,No,No,Yes,No,No,No,No,No,No,No,No
0x5ed5b9a13af4581524ebb7a0701bc4366d002289,1,0,228,216,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x401e28717a6a35a50938bc7f290f2678fc0a2816,2,0,183,172,121,19,75,2,0,0,0,1,0,7,0,0,0,15,5,,Yes,No,No,No,No,No,Yes,No,No,No,No
0x72a68fb6d91ed8dc47b564e088e518c6d4a6ff44,1,0,301,279,173,76,86,1,0,0,4,2,4,8,0,0,0,20,17,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xb9068705fbdc3b06c11763d2c260be682e6844ff,1,0,227,215,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x4c24fd04063e8b1c881e5ec0f46208d66d010c64,1,0,56,56,51,6,25,1,0,0,0,1,0,6,0,0,0,7,7,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x740e6b6f0a0165e8bb3d1cdf94862bdffbded22e,3,0,270,251,149,90,71,3,0,0,0,2,0,19,0,0,0,20,20,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x952c9a569725d4cb710c69184e5eb8f56d6b8bd6,1,0,14,14,11,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,No,No,No,No,No,No,No,No,No,No,No
0x9220d625bd6bea95c865b3c4faf273bfbd6bc48a,3,0,254,235,135,88,66,3,0,0,0,2,0,18,0,0,0,19,19,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xbdf12a64b482d292f6a45eb8db1809abcd1bb8d1,1,0,66,66,53,1,17,1,0,0,0,0,0,3,0,0,0,7,5,,No,No,No,No,No,No,No,No,No,No,No
0xbfb0cfd13dbb56c2dbf69eae33255f0ef1fc7955,1,0,106,106,91,11,42,1,0,0,0,1,0,9,0,0,0,13,12,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x28dcd428e8125990f9e5fe1b82db0e3ed240711c,1,0,178,152,120,0,55,1,0,0,0,0,0,1,0,0,0,5,0,,No,No,No,No,No,No,No,No,No,No,No
0xd6ec04c0f9587cb822c315f662954af8c2174d66,1,0,35,35,28,0,13,1,0,0,0,1,0,2,0,0,0,2,0,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x6c5c0e2496d27f60c486faaaaa9bde58ea1dc386,1,0,24,24,18,0,4,1,0,0,0,0,0,2,0,0,0,2,0,,No,No,No,No,No,No,No,No,No,No,No
0x385e817b0083724672cb998a7afcf6da05bc0c7f,1,0,49,48,40,0,13,1,0,0,0,1,0,3,0,0,0,2,1,,Yes,No,Yes,Yes,No,No,No,No,No,No,No
0x32bacc8b241fb172fee18bda32527126c6f3c5f7,4,0,388,379,229,98,163,4,0,0,12,1,12,26,2,0,0,11,5,,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No
0x87b0de512502f3e86fd22654b72a640c8e0f59cc,2,0,62,62,35,19,27,2,0,0,0,2,0,4,0,0,0,4,3,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x9e611784170b297091de56eb50162548d9b54d87,2,0,62,62,42,11,31,2,0,0,0,2,0,4,0,0,0,3,3,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x2dc0170450e66af2d3f5c56aa0b20ec4a254902e,4,0,198,183,137,57,65,4,0,0,0,1,0,20,0,0,0,13,13,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x9ae98746eb8a0aeee5ff2b6b15875313a986f103,4,0,98,97,72,3,44,4,0,0,0,1,0,8,0,0,0,5,3,,Yes,No,No,Yes,No,No,Yes,No,No,No,No
0x52070b253406fc4f2bf71dbaf910f66c45828dba,1,0,96,87,63,10,20,1,0,0,4,0,4,1,1,0,0,2,0,,No,No,No,No,No,No,No,No,No,No,No
0x2a106e06cd26fad93f732daa4218fce4eac6d6d8,2,0,76,71,53,23,31,2,0,0,0,0,0,6,0,0,0,8,7,,No,No,No,No,No,No,Yes,No,No,No,No
0xe47014f16c55ddd3add5b68b951e10fcea7da686,1,0,22,22,17,0,3,1,0,0,0,0,0,4,0,0,0,1,0,,No,No,No,No,No,No,No,No,No,No,No
0x0807a2d6a675e7196a3d9b1910700cae9795b72a,2,0,111,111,69,33,49,2,0,0,0,2,0,5,0,0,0,13,10,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x5f5d7147adb6ed31a2ca03ce3defb070a3be0ebb,1,0,34,34,25,0,17,1,0,0,3,1,0,2,0,0,0,2,0,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xd934ee44c22fe8cf0f43bf66620b3001d9172904,1,0,33,33,26,0,9,1,0,0,0,1,0,4,0,0,0,2,0,,Yes,No,Yes,No,No,No,No,No,No,No,No
0xb4e348c10b8f1dcf2b5bc524f1f2ab912fde4048,1,0,152,152,105,15,49,1,0,0,0,0,0,2,0,0,0,5,0,,No,No,No,No,No,No,Yes,No,No,No,No
0x44691b39d1a75dc4e0a0346cbb15e310e6ed1e86,2,0,60,60,36,11,21,2,0,0,0,0,0,6,0,0,0,3,3,,No,No,No,Yes,No,No,Yes,No,No,No,No
0xdcf14a9cba1d5ee6d4671c20c559373f331910ea,1,0,146,146,117,9,67,1,0,0,4,2,0,4,1,0,0,14,13,,Yes,No,No,Yes,No,No,Yes,No,No,No,No
0x90aa6fb2c2ab2c9e3fd5634c054d636c708cd5f3,3,0,120,111,84,32,38,3,0,0,0,1,0,12,0,0,0,9,9,,Yes,No,No,No,No,No,No,No,No,No,No
0x362bb67f7fdbdd0dbba4bce16da6a284cf484ed6,3,0,139,139,90,34,60,3,0,0,0,2,0,13,0,0,0,13,10,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x3efd578b271d034a69499e4a2d933c631d44b9ad,3,0,105,105,58,27,19,3,0,0,0,0,0,7,0,0,0,6,4,,No,No,No,No,No,No,No,No,No,No,No
0xee2157c15a43be80faac64801ed89c8d8e2c4d3a,1,0,107,107,75,6,63,1,0,0,9,0,0,10,0,0,0,5,2,,No,No,No,No,No,No,Yes,No,No,No,No
0x7cf51743ed1bce645e1bb4a3619b73cc782c8de6,1,0,15,15,15,0,7,0,1,0,2,0,0,2,0,0,0,0,0,,No,No,No,No,No,No,No,No,No,No,No
0xa8fa462e08282f48756a672a03d0e10e154ed2af,1,0,122,122,103,0,50,1,0,0,0,0,0,15,0,0,0,3,0,,No,No,No,Yes,No,No,Yes,No,No,No,No
0x2a650356bd894370cc1d6aba71b36c0ad6b3dc18,1,0,455,442,328,19,178,1,0,0,11,1,11,22,0,0,0,24,5,,Yes,No,Yes,Yes,No,No,No,No,No,No,No
0xab7c49a95ba2f8c1ad95d18c8541cba650870618,1,0,140,140,72,39,49,1,0,0,0,1,0,4,4,0,0,9,8,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xf690f0ee16bb8f67c4f8a8d9e116f77cf3acf166,1,0,8,8,7,0,2,1,0,0,0,0,0,1,0,0,0,1,0,,No,No,No,No,No,No,No,No,No,No,No
0x8c0a599d3ff4d3344cb93ae49247c11b645c5e44,1,0,131,131,109,0,65,1,0,0,0,0,0,17,0,0,0,3,0,,No,No,No,Yes,No,No,Yes,No,No,No,No
0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9,1,0,281,221,187,2,162,1,0,0,13,1,8,13,3,0,0,6,4,,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No
0xd3f3eb105daa3712eda7709f59ac0ec0d2d202b5,1,0,227,215,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x15dbdb25f870f21eaf9105e68e249e0426dae916,1,0,503,427,303,75,178,1,0,0,15,2,0,14,8,0,0,17,2,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x019d7e5ae8d2ba9a292244311dc7355058ab1b08,1,0,69,69,44,11,18,1,0,0,0,1,0,4,0,0,0,3,3,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xb10ba7b334d3bd1b2110ba00bca39696b6df406d,4,0,388,379,229,98,163,4,0,0,12,1,12,26,2,0,0,11,5,,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No
0xaffd8d333badb2a6dfab4854c5a30ac2dbb9db9f,1,0,227,215,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x45d147c800d401350b24fc1cd5fbc98040b177c8,3,0,141,141,112,4,53,3,0,0,0,2,0,5,0,0,0,16,14,,Yes,No,No,Yes,Yes,No,No,No,No,No,No
0xb20bb2780a6ae9e399e805ce4f60321245f7a0db,2,0,61,61,44,11,19,2,0,0,0,0,0,6,0,0,0,7,7,,No,No,No,No,No,No,No,No,No,No,No
0x33720000b3b3bd4b631b76f85049306be257ddc7,1,0,128,128,94,1,72,1,0,0,6,2,0,4,2,0,0,13,9,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x01afc37f4f85babc47c0e2d0eababc7fb49793c8,11,0,178,151,122,23,71,11,0,0,0,0,0,24,0,0,0,8,0,,No,No,No,Yes,No,No,No,No,Yes,No,No
0x936f78b9852d12f5cb93177c1f84fb8513d06263,4,0,158,137,104,6,63,4,0,0,0,0,0,16,0,0,0,11,8,,No,No,No,Yes,No,No,No,No,Yes,No,No
0x77eec19c8ba79b1c7c79311ec810cbf88d924751,4,0,194,179,134,57,65,4,0,0,0,1,0,18,0,0,0,14,14,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xd70994d7020df8052a1124561ff548f3b88744d8,2,0,123,123,84,16,33,2,0,0,0,1,0,6,0,0,0,4,2,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xda7fa6e0b04c76683f54c973931862d7fe474a85,2,0,75,61,33,23,60,2,0,0,0,0,0,7,1,0,0,2,2,,No,Yes,No,No,No,No,Yes,No,No,No,No
0x5ae14c0101e0a40c709340592f1f1c052ef4ab92,1,0,227,215,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x4ed985e2da341e276bbf7782f2e1e30689d33c89,1,0,113,113,80,12,40,1,0,0,0,0,0,6,0,0,0,4,3,,No,No,No,No,No,No,No,No,No,No,No
0x5385d02f3a254ca716c144c7c333553a2e6ec931,5,0,184,133,96,20,36,5,0,0,0,0,0,9,0,0,0,3,0,,No,No,No,Yes,No,No,No,No,No,No,No
0x70a8629c1b9a50133c5325502232bd54447beee7,2,0,95,92,42,43,17,2,0,0,0,0,0,6,0,0,0,6,4,,No,No,No,No,No,No,No,No,No,No,No
0x9473bc8bb575ffc15cb2179cd9398bdf5730bf55,1,0,349,311,205,130,72,1,0,0,0,2,0,9,0,0,0,6,5,,Yes,No,No,Yes,No,No,Yes,No,No,No,No
0x5965c4ee0e04ab0aa480527b7c91be8deca47f9c,1,0,228,216,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x33098a5e8f5e932831434748cdad425487b9aaf1,5,0,140,132,61,52,58,4,1,0,0,2,0,7,0,0,0,10,10,,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No
0xe8200511f3c276fa7300719f9b45301bc471f4fb,2,0,89,85,73,0,32,2,0,0,0,0,0,8,0,0,0,7,5,,No,No,No,Yes,No,No,No,No,No,No,No
0x60a76ea79ebc7264f2897ee7fe4f33f31ef25a74,1,0,19,19,15,0,5,1,0,0,0,0,0,1,0,0,0,3,1,,No,No,No,No,No,No,No,No,No,No,No
0x69e5da6904f73dfa845648e1991ad1dcc780f874,4,0,125,80,30,51,21,4,0,0,0,2,0,10,0,0,0,3,3,,Yes,No,No,No,No,No,No,No,No,No,No
0x3ac26f27595effeb5e426bd093081ec30ebdd545,2,0,70,67,52,0,23,2,0,0,1,1,0,3,1,0,0,3,1,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x6ba4313d6b01efd3c81224a1d34794b2a0b0cf76,1,0,59,56,24,25,13,1,0,0,0,0,0,4,0,0,0,3,1,,No,No,Yes,No,No,No,Yes,No,No,No,No
0x6846b938f9be9f1eeeb9bfd853636c805f8f54d3,2,0,242,242,161,17,85,2,0,0,3,2,0,14,0,0,0,13,9,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x9828953884b857380a80d177c38d95aeb42cd34c,2,0,77,77,61,0,29,2,0,0,0,0,0,5,0,0,0,10,0,,No,No,No,Yes,No,No,No,No,No,No,No
0x493f121b6f769fc8dbfb47ab834b13561d835009,1,0,185,185,59,103,29,1,0,0,0,1,0,7,0,0,0,5,5,,Yes,No,Yes,Yes,No,No,No,No,No,No,No
0x1e797ce986c3cff4472f7d38d5c4aba55dfefe40,1,0,187,175,146,32,81,1,0,0,0,7,0,3,0,0,0,13,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x763465c2114e33886e1574e5994df1bb8cd5f160,1,0,28,25,19,0,4,1,0,0,0,0,0,2,0,0,0,2,0,,No,No,No,No,No,No,No,No,No,No,No
0x4fd997ed7c10dbd04e95d3730cd77d79513076f2,1,0,226,214,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xcf31dd376d15db527375b8c2b24e0ef45bcf71b6,1,0,20,20,15,6,7,1,0,0,0,1,0,0,0,0,0,1,1,,Yes,No,No,No,No,No,No,No,No,No,No
0x74aca0f1a40f7e0f3845dadf52c65060de7749af,4,0,139,109,70,34,26,4,0,0,0,0,0,8,0,0,0,7,4,,No,No,No,Yes,No,No,No,No,No,No,No
0x940e7d8fb34921c3c5bbb8b9792b1a0e4688fe9b,2,0,98,98,55,13,35,2,0,0,4,1,4,4,0,0,0,8,4,,Yes,No,Yes,Yes,No,No,No,No,No,No,No
0x723dff0e27cc38b80556f5e05dfdbdcb721654d7,1,0,125,120,97,7,42,1,0,0,0,1,0,1,0,0,0,5,0,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x83b6ad8e37ab7a4f71da533a35271484270ec6c2,5,0,183,174,129,57,65,5,0,0,0,1,0,18,0,0,0,13,12,,Yes,No,Yes,Yes,No,No,No,No,No,No,No
0x4993cb95c7443bdc06155c5f5688be9d8f6999a5,2,0,84,82,68,0,25,2,0,0,0,0,0,7,0,0,0,8,6,,No,No,No,No,No,No,No,No,No,No,No
0x022de2e28a61f9d197f8966dd0fc8f7ddf70f2dc,1,0,203,194,108,49,61,1,0,0,3,1,3,5,3,0,0,15,10,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x1b27996479b11abc8a8d0447deb3fb0183788484,1,0,203,194,108,49,61,1,0,0,3,1,3,5,3,0,0,15,10,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xa43ebd8939d8328f5858119a3fb65f65c864c6dd,1,0,35,34,25,7,40,1,0,0,0,0,0,2,0,0,0,0,0,,No,Yes,No,Yes,No,No,No,No,No,No,No
0x8b807cf49ca593c4678811211df2992e64f2f3ef,1,0,202,193,108,49,61,1,0,0,3,1,3,5,3,0,0,15,10,,Yes,No,No,Yes,No,No,No,No,No,No,No
0xdea48d521832780f5e437f7f744c94d2cda85af9,1,0,17,17,16,0,6,1,0,0,0,0,0,2,0,0,0,2,2,,No,No,No,No,No,No,No,No,No,No,No
0x51dce38369b7d57d367fa1b738723a626f15b8ff,1,0,228,216,118,60,69,1,0,0,4,1,4,6,3,0,0,16,11,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x76e580f75bf01bffbf4f44167d5822346de4f176,2,0,87,79,60,7,28,2,0,0,0,1,0,7,0,0,0,7,7,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x0f170120733474c6ec7daf6ae6aeeeb8b645e92c,2,0,211,211,139,16,69,2,0,0,2,1,0,13,0,0,0,12,8,,Yes,No,No,No,No,No,No,No,No,No,No
0x84d50ebf4737331fb41ff9e3c6c324262c5b661c,2,0,129,126,94,11,45,2,0,0,0,0,0,9,0,0,0,6,4,,No,No,No,No,No,No,Yes,Yes,No,No,No
0xe7c8635bc387994069f7b7f25b89534c67727a01,2,0,51,41,36,3,40,2,0,0,1,5,1,3,0,0,0,3,3,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x949bed886c739f1a3273629b3320db0c5024c719,4,0,140,130,20,53,28,4,0,0,0,0,0,9,0,0,0,7,5,,No,No,No,No,No,No,Yes,No,No,No,No
0x498e950892260b0e9dfd5895d7501f340e92d263,1,0,118,118,70,22,47,1,0,0,0,1,0,4,4,0,0,9,8,,Yes,No,No,Yes,No,No,No,No,No,No,No
0x9c794584b2f482653937b529647924606446e7f4,1,0,55,55,50,6,25,1,0,0,0,1,0,6,0,0,0,7,7,,Yes,No,No,Yes,No,No,No,No,No,No,No
