contractAddress,Logic Contracts,Interfaces,Lines,nLines,nSLOC,Comment Lines,Complex. Score,Contracts,Libraries,Interfaces,Abstract,Public Functions,Payable Functions,External Functions,Internal Functions,Private Functions,Pure Functions,View Functions,StateVariablesTotal,PublicStateVariables,Experimental Features,Can Receive Funds,Uses Assembly,Has Destroyable Contracts,Transfers ETH,Low-Level Calls,DelegateCall,Uses Hash Functions,ECRecover,New/Create/Create2,TryCatch,Unchecked
0x5ace17f87c7391e5792a7683069a8025b83bbd85,6,****,753,741,517,225,370,5,1,0,0,31,7,22,31,4,0,0,25,21,,`yes`,****,****,`yes`,****,****,`yes`,****,****,****,****
0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7,1,****,21,21,11,6,11,1,0,0,0,2,1,0,1,0,0,0,1,1,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b,2,****,97,83,66,****,43,2,0,0,0,7,3,0,4,0,0,0,6,3,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x52d2e0f9b01101a59b38a3d05c80b7618aeed984,2,****,23,20,20,****,20,2,0,0,0,3,0,0,5,0,0,0,1,0,,****,****,****,`yes`,`yes`,****,****,****,****,****,****
0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9,1,****,7,7,6,****,2,1,0,0,0,0,0,0,1,0,0,0,0,0,,****,****,****,****,****,****,****,****,****,****,****
0xc320e373b369b58e716c1925780d36f703030f3d,****,****,1,1,****,****,****,0,0,0,0,0,0,0,0,0,0,0,0,0,,****,****,****,****,****,****,****,****,****,****,****
0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77,2,****,35,35,29,****,41,2,0,0,0,6,4,0,2,0,0,0,3,2,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x524960d55174d912768678d8c606b4d50b79d7b1,1,****,20,20,15,****,6,1,0,0,0,0,0,0,1,0,0,0,0,0,,****,****,****,****,****,****,`yes`,****,****,****,****
0x39cfd754c85023648bf003bea2dd498c5612abfa,3,****,96,77,64,1,49,3,0,0,0,6,3,0,5,0,0,0,5,2,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e,2,****,294,240,143,59,98,2,0,0,0,15,3,0,13,0,0,5,9,0,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
0x89c1b3807d4c67df034fffb62f3509561218d30b,1,****,212,210,156,39,77,1,0,0,0,8,1,0,9,0,0,0,14,14,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8,2,****,87,87,46,24,23,2,0,0,0,1,0,0,5,0,0,0,8,8,,****,****,****,`yes`,`yes`,****,****,****,****,****,****
0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888,2,****,97,83,66,****,43,2,0,0,0,7,3,0,4,0,0,0,6,3,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xec329ffc97d75fe03428ae155fc7793431487f63,3,****,125,121,71,25,40,3,0,0,0,0,0,0,8,0,0,0,6,5,,****,`yes` <br/>(1 asm blocks),****,`yes`,`yes`,****,****,****,****,****,****
0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12,2,****,70,61,47,****,33,2,0,0,0,4,3,0,2,0,0,0,5,3,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xb801f35f99b437bcef8789db26d1695c26c7b14b,****,****,1,1,****,****,****,0,0,0,0,0,0,0,0,0,0,0,0,0,,****,****,****,****,****,****,****,****,****,****,****
0x8c7777c45481dba411450c228cb692ac3d550344,2,****,71,61,47,****,35,2,0,0,0,5,3,0,2,0,0,0,5,3,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf,1,****,39,30,24,****,31,1,0,0,0,4,4,0,0,0,0,0,1,1,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xdb1c55f6926e7d847ddf8678905ad871a68199d2,1,****,34,25,20,****,31,1,0,0,0,4,4,0,0,0,0,0,1,1,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xb37f18af15bafb869a065b61fc83cfc44ed9cc27,1,****,28,28,21,****,23,1,0,0,0,4,1,0,3,0,0,0,2,2,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xe894d54dca59cb53fe9cbc5155093605c7068220,1,****,14,14,12,****,12,1,0,0,0,1,0,0,1,0,0,0,0,0,,****,****,****,****,****,****,`yes`,****,****,****,****
0x7541b76cb60f4c60af330c208b0623b7f54bf615,2,****,78,70,57,****,36,2,0,0,0,5,3,0,2,0,0,0,5,3,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x610495793564aed0f9c7fc48dc4c7c9151d34fd6,1,****,28,28,21,****,23,1,0,0,0,4,1,0,3,0,0,0,2,2,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x663e4229142a27f00bafb5d087e1e730648314c3,18,****,2461,2178,1038,811,957,18,0,0,0,86,9,66,98,4,2,38,51,40,,`yes`,`yes` <br/>(3 asm blocks),****,`yes`,****,****,`yes`,****,****,****,****
0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4,1,****,24,24,19,****,31,1,0,0,0,4,4,0,0,0,0,0,1,1,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f,2,****,89,75,59,****,46,2,0,0,0,7,3,0,4,0,0,0,6,3,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xa46edd6a9a93feec36576ee5048146870ea2c3ae,1,****,13,13,11,****,12,1,0,0,0,1,0,0,1,0,0,0,0,0,,****,****,****,****,****,****,`yes`,****,****,****,****
0x19cf8481ea15427a98ba3cdd6d9e14690011ab10,5,1,498,474,318,84,164,5,0,1,0,18,2,10,45,0,0,0,33,25,,`yes`,****,****,`yes`,****,****,****,****,****,****,****
0xa11e4ed59dc94e69612f3111942626ed513cb172,1,****,51,51,20,15,14,1,0,0,0,0,1,0,1,0,0,0,4,2,,`yes`,****,****,`yes`,****,****,`yes`,****,****,****,****
0x2972d548497286d18e92b5fa1f8f9139e5653fd2,1,****,11,11,11,****,12,1,0,0,0,1,0,0,1,0,0,0,0,0,,****,****,****,****,****,****,`yes`,****,****,****,****
0xa1fceeff3acc57d257b917e30c4df661401d6431,1,****,30,27,21,****,21,1,0,0,0,2,0,0,2,0,0,0,0,0,,****,****,****,****,****,****,`yes`,****,****,****,****
0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6,3,****,130,128,86,12,93,2,1,0,0,10,5,0,8,0,4,0,8,5,,`yes`,****,****,`yes`,`yes`,****,****,****,`yes`<br>â†’ `NewContract:Puppet`,****,****
0xf29ebe930a539a60279ace72c707cba851a57707,1,****,15,15,11,****,16,1,0,0,0,2,2,0,0,0,0,0,1,1,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x9d06cbafa865037a01d322d3f4222fa3e04e5488,1,****,83,83,44,20,27,1,0,0,0,0,2,0,3,0,0,0,5,5,,`yes`,****,****,`yes`,****,****,`yes`,****,****,****,****
0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87,1,****,34,25,20,****,31,1,0,0,0,4,4,0,0,0,0,0,1,1,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x7d09edb07d23acb532a82be3da5c17d9d85806b4,2,****,291,237,142,58,97,2,0,0,0,15,3,0,13,0,0,5,9,0,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
0xf2570186500a46986f3139f65afedc2afe4f445d,1,****,14,14,10,2,10,1,0,0,0,0,0,0,1,0,0,0,1,0,,****,****,****,****,****,****,`yes`,****,****,****,****
0x4051334adc52057aca763453820cb0e045076ef3,1,****,13,13,11,****,12,1,0,0,0,1,0,0,1,0,0,0,0,0,,****,****,****,****,****,****,`yes`,****,****,****,****
0x806a6bd219f162442d992bdc4ee6eba1f2c5a707,1,****,39,30,24,****,31,1,0,0,0,4,4,0,0,0,0,0,1,1,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x741f1923974464efd0aa70e77800ba5d9ed18902,1,****,98,98,61,37,40,1,0,0,0,0,2,0,5,0,0,0,5,0,,`yes`,****,`yes`,`yes`,****,****,`yes`,****,****,****,****
0x8bb1bfdb49b4d75b2fa1291e2a897d66cc6717b3,****,****,1,1,****,****,****,0,0,0,0,0,0,0,0,0,0,0,0,0,,****,****,****,****,****,****,****,****,****,****,****
0xe09b1ab8111c2729a76f16de96bc86a7af837928,2,****,370,325,222,53,162,2,0,0,0,18,3,13,20,2,0,0,18,7,,`yes`,****,`yes`,`yes`,`yes`,****,`yes`,`yes`,****,****,****
0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839,3,****,93,74,62,1,50,3,0,0,0,6,3,0,5,0,0,0,5,2,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
0x58058b28e7a9c49253146b1bec94cc6e733e3ca4,****,****,1,1,****,****,****,0,0,0,0,0,0,0,0,0,0,0,0,0,,****,****,****,****,****,****,****,****,****,****,****
0x94602b0e2512ddad62a935763bf1277c973b2758,1,****,57,57,37,8,31,1,0,0,0,4,2,0,4,0,0,0,5,4,,`yes`,****,`yes`,`yes`,****,****,`yes`,****,****,****,****
0x941d225236464a25eb18076df7da6a91d0f95e9e,2,****,73,63,49,****,36,2,0,0,0,5,3,0,2,0,0,0,6,3,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0xbaa3de6504690efb064420d89e871c27065cdd52,2,****,35,35,29,****,41,2,0,0,0,6,4,0,2,0,0,0,3,2,,`yes`,****,****,`yes`,`yes`,****,****,****,****,****,****
0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01,3,****,96,77,64,1,51,3,0,0,0,7,3,0,5,0,0,0,5,2,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
0x8fd1e427396ddb511533cf9abdbebd0a7e08da35,3,****,96,77,64,1,51,3,0,0,0,7,3,0,5,0,0,0,5,2,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
0x4c0d948d293d3a57391ccb42a2ff9744998aa215,****,****,1,1,****,****,****,0,0,0,0,0,0,0,0,0,0,0,0,0,,****,****,****,****,****,****,****,****,****,****,****
0xcc88937f325d1c6b97da0afdbb4ca542efa70870,1,****,161,160,121,14,78,1,0,0,0,7,2,0,6,1,0,0,11,7,,`yes`,****,`yes`,`yes`,****,****,`yes`,****,****,****,****
0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c,1,****,16,16,14,****,15,1,0,0,0,1,0,0,1,0,0,0,2,2,,****,****,****,****,****,****,`yes`,****,****,****,****
0x958a8f594101d2c0485a52319f29b2647f2ebc06,2,****,141,134,86,25,47,2,0,0,0,2,1,0,8,0,0,0,9,9,,`yes`,****,****,`yes`,`yes`,****,`yes`,****,****,****,****
